09:07:02.834 logback-mybatis [main] INFO  com.example.ShoesApplication - Starting ShoesApplication on DESKTOP-848TV0N with PID 8052 (F:\1\shoes\target\classes started by ASUS in F:\1\shoes)
16:22:12.824 logback-mybatis [http-nio-8081-exec-3] DEBUG c.e.m.ProductMapper.findAllProduct - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo 
16:22:12.824 logback-mybatis [http-nio-8081-exec-3] DEBUG c.e.m.ProductMapper.findAllProduct - ==> Parameters: 
16:22:12.827 logback-mybatis [http-nio-8081-exec-3] DEBUG c.e.m.ProductMapper.findAllProduct - <==      Total: 10
16:23:25.443 logback-mybatis [http-nio-8081-exec-4] DEBUG c.example.mapper.ProductMapper.doAdd - ==>  Preparing: insert into productinfo (price,pname,pmodel,PTYPEID,PDESCRIBE,PREPICTURE) VALUES (?,?,?,?,?,?) 
16:23:25.444 logback-mybatis [http-nio-8081-exec-4] DEBUG c.example.mapper.ProductMapper.doAdd - ==> Parameters: 12000.0(Float), 胡u(String), dsa(String), 顶顶(String), sadasd(String), null
16:23:25.688 logback-mybatis [http-nio-8081-exec-4] DEBUG c.example.mapper.ProductMapper.doAdd - <==    Updates: 1
16:23:42.023 logback-mybatis [http-nio-8081-exec-3] DEBUG c.e.m.P.doAllSearchByPageAsc - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo ORDER BY price asc limit ?,? 
16:23:42.023 logback-mybatis [http-nio-8081-exec-3] DEBUG c.e.m.P.doAllSearchByPageAsc - ==> Parameters: 0(Integer), 3(Integer)
16:23:42.025 logback-mybatis [http-nio-8081-exec-3] DEBUG c.e.m.P.doAllSearchByPageAsc - <==      Total: 3
16:23:43.575 logback-mybatis [http-nio-8081-exec-9] DEBUG c.e.m.ProductMapper.findAllProduct - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo 
16:23:43.575 logback-mybatis [http-nio-8081-exec-9] DEBUG c.e.m.ProductMapper.findAllProduct - ==> Parameters: 
16:23:43.577 logback-mybatis [http-nio-8081-exec-9] DEBUG c.e.m.ProductMapper.findAllProduct - <==      Total: 11
16:23:52.938 logback-mybatis [http-nio-8081-exec-6] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ClassCastException: java.lang.String cannot be cast to java.lang.Integer] with root cause
java.lang.ClassCastException: java.lang.String cannot be cast to java.lang.Integer
	at com.example.controller.ShopController.findUserPro(ShopController.java:762)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:800)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1471)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
16:23:58.105 logback-mybatis [http-nio-8081-exec-5] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ClassCastException: java.lang.String cannot be cast to java.lang.Integer] with root cause
java.lang.ClassCastException: java.lang.String cannot be cast to java.lang.Integer
	at com.example.controller.ShopController.findUserPro(ShopController.java:762)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:800)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1471)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
16:24:05.250 logback-mybatis [http-nio-8081-exec-2] DEBUG c.e.m.P.doAllSearchByPageAsc - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo ORDER BY price asc limit ?,? 
16:24:05.250 logback-mybatis [http-nio-8081-exec-2] DEBUG c.e.m.P.doAllSearchByPageAsc - ==> Parameters: 0(Integer), 3(Integer)
16:24:05.253 logback-mybatis [http-nio-8081-exec-2] DEBUG c.e.m.P.doAllSearchByPageAsc - <==      Total: 3
16:24:07.541 logback-mybatis [http-nio-8081-exec-7] DEBUG c.e.m.ProductMapper.findAllProduct - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo 
16:24:07.541 logback-mybatis [http-nio-8081-exec-7] DEBUG c.e.m.ProductMapper.findAllProduct - ==> Parameters: 
16:24:07.544 logback-mybatis [http-nio-8081-exec-7] DEBUG c.e.m.ProductMapper.findAllProduct - <==      Total: 11
16:24:22.170 logback-mybatis [http-nio-8081-exec-6] DEBUG c.e.mapper.UserinfoMapper.loginUser - ==>  Preparing: select * from userinfo where account=? and pwd=? 
16:24:22.171 logback-mybatis [http-nio-8081-exec-6] DEBUG c.e.mapper.UserinfoMapper.loginUser - ==> Parameters: cec(String), 123456(String)
16:24:22.172 logback-mybatis [http-nio-8081-exec-6] DEBUG c.e.mapper.UserinfoMapper.loginUser - <==      Total: 1
16:24:23.613 logback-mybatis [http-nio-8081-exec-4] DEBUG c.e.m.ProductMapper.findAllProduct - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo 
16:24:23.613 logback-mybatis [http-nio-8081-exec-4] DEBUG c.e.m.ProductMapper.findAllProduct - ==> Parameters: 
16:24:23.617 logback-mybatis [http-nio-8081-exec-4] DEBUG c.e.m.ProductMapper.findAllProduct - <==      Total: 11
16:24:25.010 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.mapper.CartMapper.insertCart - ==>  Preparing: insert into cart(userid,productid,pname,price,pnum,picture,price_total) values(?,?,?,?,?,?,?) 
16:24:25.011 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.mapper.CartMapper.insertCart - ==> Parameters: 1000003(Integer), 2000002(Integer), UltraBOOST Parley 跑步鞋(String), 1499.0(Float), 1(Integer), a2-1(String), 1499.0(Float)
16:24:25.215 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.mapper.CartMapper.insertCart - <==    Updates: 1
16:24:25.216 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.mapper.CartMapper.findUserPro - ==>  Preparing: select * from cart where userid = ? 
16:24:25.216 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.mapper.CartMapper.findUserPro - ==> Parameters: 1000003(Integer)
16:24:25.218 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.mapper.CartMapper.findUserPro - <==      Total: 12
16:24:29.540 logback-mybatis [http-nio-8081-exec-6] DEBUG c.e.mapper.UserinfoMapper.loginUsed - ==>  Preparing: select * from userinfo where account=? 
16:24:29.540 logback-mybatis [http-nio-8081-exec-6] DEBUG c.e.mapper.UserinfoMapper.loginUsed - ==> Parameters: cec(String)
16:24:29.542 logback-mybatis [http-nio-8081-exec-6] DEBUG c.e.mapper.UserinfoMapper.loginUsed - <==      Total: 1
16:24:36.300 logback-mybatis [http-nio-8081-exec-4] DEBUG c.e.m.ProductMapper.findAllProduct - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo 
16:24:36.301 logback-mybatis [http-nio-8081-exec-4] DEBUG c.e.m.ProductMapper.findAllProduct - ==> Parameters: 
16:24:36.303 logback-mybatis [http-nio-8081-exec-4] DEBUG c.e.m.ProductMapper.findAllProduct - <==      Total: 11
16:24:39.733 logback-mybatis [http-nio-8081-exec-10] DEBUG c.e.m.P.doSearchAllProductSort - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo where ptypeid like ? ORDER BY price desc 
16:24:39.734 logback-mybatis [http-nio-8081-exec-10] DEBUG c.e.m.P.doSearchAllProductSort - ==> Parameters: %%(String)
16:24:39.736 logback-mybatis [http-nio-8081-exec-10] DEBUG c.e.m.P.doSearchAllProductSort - <==      Total: 10
16:24:46.694 logback-mybatis [http-nio-8081-exec-9] DEBUG c.e.m.P.doSearchAllProductSortAsc - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo where ptypeid like ? ORDER BY price asc 
16:24:46.695 logback-mybatis [http-nio-8081-exec-9] DEBUG c.e.m.P.doSearchAllProductSortAsc - ==> Parameters: %%(String)
16:24:46.697 logback-mybatis [http-nio-8081-exec-9] DEBUG c.e.m.P.doSearchAllProductSortAsc - <==      Total: 10
16:27:10.668 logback-mybatis [main] INFO  com.example.ShoesApplication - Starting ShoesApplication on DESKTOP-848TV0N with PID 7744 (F:\1\shoes\target\classes started by ASUS in F:\1\shoes)
